id_municipio,nome_municipio,uf,populacao,idhm,deficit_habitacional
1,MunicÃ­pio_001,AL,21112,0.735,4212
2,MunicÃ­pio_002,AL,125026,0.585,1879
3,MunicÃ­pio_003,AL,362785,0.735,9135
4,MunicÃ­pio_004,AL,53580,0.698,720
5,MunicÃ­pio_005,BA,57123,0.605,8479
6,MunicÃ­pio_006,BA,323631,0.557,3457
7,MunicÃ­pio_007,BA,383400,0.712,9128
8,MunicÃ­pio_008,BA,227949,0.605,9854
9,MunicÃ­pio_009,CE,432374,0.767,12632
10,MunicÃ­pio_010,CE,430481,0.59,7124
11,MunicÃ­pio_011,CE,186389,0.619,3727
12,MunicÃ­pio_012,CE,408290,0.634,1719
13,MunicÃ­pio_013,CE,207191,0.574,14085
14,MunicÃ­pio_014,CE,188331,0.701,13423
15,MunicÃ­pio_015,MA,390589,0.665,2245
16,MunicÃ­pio_016,MA,491548,0.645,9244
17,MunicÃ­pio_017,MA,161709,0.757,10333
18,MunicÃ­pio_018,MA,472231,0.765,9659
19,MunicÃ­pio_019,MG,377398,0.567,11034
20,MunicÃ­pio_020,MG,127484,0.743,1507
21,MunicÃ­pio_021,MG,456432,0.608,1854
22,MunicÃ­pio_022,MG,207295,0.619,10615
23,MunicÃ­pio_023,MG,445314,0.641,6265
24,MunicÃ­pio_024,PA,117842,0.718,11698
25,MunicÃ­pio_025,PA,499076,0.721,1369
26,MunicÃ­pio_026,PA,327360,0.709,8951
27,MunicÃ­pio_027,PA,390272,0.611,7773
28,MunicÃ­pio_028,PA,206943,0.617,10685
29,MunicÃ­pio_029,PA,368795,0.689,11416
30,MunicÃ­pio_030,PB,449897,0.742,1116
31,MunicÃ­pio_031,PB,128087,0.755,13389
32,MunicÃ­pio_032,PB,173388,0.65,1284
33,MunicÃ­pio_033,PB,118615,0.778,9492
34,MunicÃ­pio_034,PB,467469,0.729,3683
35,MunicÃ­pio_035,PB,351638,0.675,14694
36,MunicÃ­pio_036,PE,82905,0.616,4240
37,MunicÃ­pio_037,PE,398588,0.69,4504
38,MunicÃ­pio_038,PE,399650,0.696,14909
39,MunicÃ­pio_039,PE,313939,0.65,3793
40,MunicÃ­pio_040,PE,80525,0.677,1689
41,MunicÃ­pio_041,PE,404247,0.562,1996
42,MunicÃ­pio_042,PE,88132,0.707,13177
43,MunicÃ­pio_043,PI,320690,0.566,6452
44,MunicÃ­pio_044,PI,320417,0.799,8869
45,MunicÃ­pio_045,PI,139813,0.793,14303
46,MunicÃ­pio_046,PI,14019,0.72,2076
47,MunicÃ­pio_047,PI,365412,0.771,12502
48,MunicÃ­pio_048,PI,147893,0.742,5773
49,MunicÃ­pio_049,PI,66485,0.623,2791
50,MunicÃ­pio_050,RN,9701,0.788,14549
51,MunicÃ­pio_051,RN,385319,0.616,8401
52,MunicÃ­pio_052,RN,407487,0.595,1943
53,MunicÃ­pio_053,RN,464402,0.706,13989
54,MunicÃ­pio_054,RN,342993,0.677,3458
55,MunicÃ­pio_055,RN,88131,0.643,2846
56,MunicÃ­pio_056,RN,290789,0.788,8889
57,MunicÃ­pio_057,SE,322019,0.631,519
58,MunicÃ­pio_058,SE,66650,0.782,14596
59,MunicÃ­pio_059,SE,444032,0.752,4123
60,MunicÃ­pio_060,SE,38369,0.61,9495
61,MunicÃ­pio_061,TO,52907,0.733,13569
62,MunicÃ­pio_062,TO,44287,0.794,8927
63,MunicÃ­pio_063,TO,409517,0.581,11009
64,MunicÃ­pio_064,TO,257184,0.787,2905
